universidad_nombre,institucion_nombre,institucion_direccion,api,coordenadas,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,lat,lon,departamento_id,departamento_nombre,latitud,longitud,municipio_id,municipio_nombre,provincia_id,provincia_nombre,carrera_grupo_indics,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,estudiantes_mujeres_tec_pct
Universidad Empresarial Siglo 21,Universidad Empresarial Siglo 21,De los Latinos 8555,http://apis.datos.gob.ar/georef/api/direcciones?direccion=De los Latinos 8555,"-31.3279965,-64.2286782",,,,,,,,,,,,,,,,,,,,,,-31.3279965,-64.2286782,14014.0,Capital,-31.3279965,-64.2286782,140077.0,Córdoba,14,Córdoba,"Educacion   :  2311 estudiantes | 85.4% mujeres,Psicologia  :   931 estudiantes | 72.0% mujeres,Policial    :  1860 estudiantes | 70.2% mujeres,Sociales    :  2069 estudiantes | 65.5% mujeres,Arte        :  1078 estudiantes | 60.2% mujeres,Derecho     : 30725 estudiantes | 53.0% mujeres,Naturales   :   427 estudiantes | 52.0% mujeres,Economicas  : 26053 estudiantes | 50.4% mujeres,Arquitectura:    97 estudiantes | 25.8% mujeres,Tecnologia  :  3706 estudiantes | 12.0% mujeres",69257.0,33210.0,36047.0,29368.0,14220.0,15148.0,4732.0,2063.0,2669.0,0.5204816841618898,0.11980572045331894
Universidad ISALUD,Universidad ISALUD,Venezuela 847,,"-34.6139929,-58.3804476",,,,,,,,,,,,,,,,,,,,,,-34.6139929,-58.380447600000004,2007.0,Comuna 1,-34.6139929,-58.380447600000004,,,02,Ciudad Autónoma de Buenos Aires,"Exactas     :    80 estudiantes | 81.2% mujeres,Naturales   :    24 estudiantes | 79.2% mujeres,Salud       :  4711 estudiantes | 77.9% mujeres,Economicas  :   417 estudiantes | 56.6% mujeres",5232.0,1243.0,3989.0,1863.0,453.0,1410.0,778.0,170.0,608.0,0.7624235474006116,
Universidad Nacional Arturo Jauretche,Universidad Nacional Arturo Jauretche,Calchaquí 6200,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Calchaquí 6200&provincia=6,"-34.7751429,-58.2701046",,,,,,,,,,,,,,,,,,,,,,-34.7751429,-58.270104599999996,6274.0,Florencio Varela,-34.7751429,-58.270104599999996,60274.0,Florencio Varela,06,Buenos Aires,"Psicologia  :  1190 estudiantes | 86.6% mujeres,Salud       : 10569 estudiantes | 76.7% mujeres,Sociales    :   606 estudiantes | 74.1% mujeres,Economicas  :  4016 estudiantes | 63.4% mujeres,Naturales   :   514 estudiantes | 54.1% mujeres,Ingenieria  :  1783 estudiantes | 17.0% mujeres,Tecnologia  :  1488 estudiantes | 14.5% mujeres",20166.0,7234.0,12932.0,7649.0,2824.0,4825.0,74.0,16.0,58.0,0.6412773975999206,0.14516129032258066
Universidad Nacional de Avellaneda,Universidad Nacional de Avellaneda,12 de Octubre 463,http://apis.datos.gob.ar/georef/api/direcciones?direccion=12 de Octubre 463&provincia=6,"-34.72925803087015,-58.263119285544974",,,,,,,,,,,,,,,,,,,,,,-34.72925803087015,-58.263119285544974,6658.0,Quilmes,-34.72925803087015,-58.263119285544974,60658.0,Quilmes,06,Buenos Aires,"Salud       :  2064 estudiantes | 79.9% mujeres,Economicas  :  2200 estudiantes | 59.6% mujeres,Naturales   :   346 estudiantes | 57.5% mujeres,Sociales    :  2551 estudiantes | 56.1% mujeres,Derecho     :  1533 estudiantes | 54.9% mujeres,Educacion   :   154 estudiantes | 51.3% mujeres,Arte        :  1144 estudiantes | 47.8% mujeres,Arquitectura:   967 estudiantes | 42.3% mujeres,Deporte     :   705 estudiantes | 36.9% mujeres,Ingenieria  :    67 estudiantes | 31.3% mujeres,Tecnologia  :  1170 estudiantes | 13.0% mujeres,Exactas     :   118 estudiantes | 6.8% mujeres",13019.0,6111.0,6908.0,6379.0,2943.0,3436.0,49.0,14.0,35.0,0.5306091097626546,0.12991452991452992
Universidad Nacional de Catamarca,Universidad Nacional de Catamarca,Esquiú 799,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Esquiú 799,"-28.459001,-65.7854021",,,,,,,,,,,,,,,,,,,,,,-28.459001,-65.78540210000001,10049.0,Capital,-28.459001,-65.78540210000001,100140.0,San Fernando del Valle de Catamarca,10,Catamarca,"Psicologia  :   838 estudiantes | 78.0% mujeres,Salud       :  1243 estudiantes | 78.0% mujeres,Idiomas     :   256 estudiantes | 71.1% mujeres,Policial    :   383 estudiantes | 62.9% mujeres,Sociales    :   535 estudiantes | 60.0% mujeres,Derecho     :  1538 estudiantes | 58.3% mujeres,Economicas  :  1677 estudiantes | 57.2% mujeres,Educacion   :   897 estudiantes | 57.2% mujeres,Exactas     :   642 estudiantes | 56.1% mujeres,Naturales   :  1146 estudiantes | 50.2% mujeres,Ingenieria  :   365 estudiantes | 20.8% mujeres,Tecnologia  :   954 estudiantes | 18.7% mujeres",10474.0,4547.0,5927.0,2707.0,1107.0,1600.0,277.0,129.0,148.0,0.5658774107313347,0.18658280922431866
Universidad Nacional de Chilecito,Universidad Nacional de Chilecito,s/d,,"-29.1565622,-67.4730232",,,,,,,,,,,,,,,,,,,,,,-29.156562199999996,-67.47302320000001,46042.0,Chilecito,-29.156562199999996,-67.47302320000001,460042.0,Chilecito,46,La Rioja,"Educacion   :   296 estudiantes | 94.6% mujeres,Salud       :   355 estudiantes | 74.6% mujeres,Economicas  :   459 estudiantes | 59.7% mujeres,Derecho     :   629 estudiantes | 59.1% mujeres,Naturales   :   582 estudiantes | 50.7% mujeres,Sociales    :   126 estudiantes | 43.7% mujeres,Tecnologia  :   700 estudiantes | 26.0% mujeres",3147.0,1424.0,1723.0,532.0,210.0,322.0,85.0,12.0,73.0,0.5475055608516047,0.26
Universidad Nacional de Cuyo,Universidad Nacional de Cuyo,"Centro Universitario, M5500",,"-32.8807275,-68.8801746",,,,,,,,,,,,,,,,,,,,,,-32.8807275,-68.88017459999999,50007.0,Capital,-32.8807275,-68.88017459999999,500007.0,Capital,50,Mendoza,"Letras      :    90 estudiantes | 90.0% mujeres,Psicologia  :  1293 estudiantes | 86.5% mujeres,Policial    :    45 estudiantes | 84.4% mujeres,Educacion   :  1431 estudiantes | 82.1% mujeres,Idiomas     :   611 estudiantes | 80.4% mujeres,Salud       :  3598 estudiantes | 69.8% mujeres,Arquitectura:   740 estudiantes | 64.3% mujeres,Arte        :  2455 estudiantes | 63.8% mujeres,Derecho     :  3042 estudiantes | 63.0% mujeres,Sociales    :  4453 estudiantes | 54.8% mujeres,Otros       :   248 estudiantes | 51.6% mujeres,Economicas  :  7706 estudiantes | 51.2% mujeres,Naturales   :  2531 estudiantes | 46.9% mujeres,Exactas     :   911 estudiantes | 38.4% mujeres,Ingenieria  :  2241 estudiantes | 21.8% mujeres,Tecnologia  :    66 estudiantes | 12.1% mujeres",31461.0,13542.0,17919.0,6090.0,2718.0,3372.0,2349.0,1037.0,1312.0,0.5695623152474493,0.12121212121212122
Universidad Nacional de Formosa,Universidad Nacional de Formosa,Av. formosa 3200,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. formosa 3200,"-26.1921994,-58.2024444",,,,,,,,,,,,,,,,,,,,,,-26.192199399999996,-58.202444400000005,34014.0,Formosa,-26.192199399999996,-58.202444400000005,340028.0,Formosa,34,Formosa,"Psicologia  :   903 estudiantes | 87.0% mujeres,Salud       :  2786 estudiantes | 74.2% mujeres,Educacion   :   204 estudiantes | 65.2% mujeres,Naturales   :   990 estudiantes | 56.2% mujeres,Economicas  :  2528 estudiantes | 51.8% mujeres,Ingenieria  :   621 estudiantes | 37.7% mujeres,Tecnologia  :   381 estudiantes | 21.5% mujeres",8413.0,3245.0,5168.0,2469.0,1002.0,1467.0,326.0,108.0,218.0,0.6142874123380483,0.2152230971128609
Universidad Nacional de General Sarmiento,Universidad Nacional de General Sarmiento,Juan María Gutiérrez 1150,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Juan María Gutiérrez 1150&provincia=6," -34.492332720554565, -58.664685936227905",,,,,,,,,,,,,,,,,,,,,,-34.492332720554565,-58.664685936227905,6515.0,Malvinas Argentinas,-34.492332720554565,-58.664685936227905,60515.0,Malvinas Argentinas,06,Buenos Aires,"Educacion   :   277 estudiantes | 78.0% mujeres,Naturales   :   315 estudiantes | 60.3% mujeres,Sociales    :  1489 estudiantes | 59.4% mujeres,Exactas     :  1047 estudiantes | 58.0% mujeres,Arquitectura:   269 estudiantes | 55.4% mujeres,Economicas  :  1925 estudiantes | 54.6% mujeres,Salud       :    36 estudiantes | 47.2% mujeres,Ingenieria  :  1638 estudiantes | 20.8% mujeres,Tecnologia  :  3597 estudiantes | 16.0% mujeres",10593.0,6563.0,4030.0,3163.0,1957.0,1206.0,207.0,133.0,74.0,0.38043991315019354,0.15985543508479289
Universidad Nacional de Jujuy,Universidad Nacional de Jujuy,Av. Bolivia 1239,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Bolivia 1239,"-24.1826176,-65.3203807",,,,,,,,,,,,,,,,,,,,,,-24.1826176,-65.3203807,38021.0,Dr. Manuel Belgrano,-24.1826176,-65.3203807,380035.0,San Salvador de Jujuy,38,Jujuy,"Psicologia  :  1169 estudiantes | 81.1% mujeres,Educacion   :  1579 estudiantes | 76.7% mujeres,Salud       :   482 estudiantes | 62.9% mujeres,Naturales   :  4149 estudiantes | 60.4% mujeres,Sociales    :  3252 estudiantes | 58.6% mujeres,Economicas  :  3113 estudiantes | 58.5% mujeres,Exactas     :   616 estudiantes | 52.8% mujeres,Ingenieria  :   925 estudiantes | 28.1% mujeres,Tecnologia  :  3328 estudiantes | 22.4% mujeres",18613.0,8586.0,10027.0,4925.0,2201.0,2724.0,272.0,127.0,145.0,0.5387095041100306,0.22355769230769232
Universidad Nacional de La Matanza,Universidad Nacional de La Matanza,Florencio Varela 1903,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Florencio Varela 1903&provincia=6,"-34.67069602536431,-58.5625432692672",,,,,,,,,,,,,,,,,,,,,,-34.67069602536431,-58.56254326926721,6427.0,La Matanza,-34.67069602536431,-58.56254326926721,60427.0,La Matanza,06,Buenos Aires,"Psicologia  :  2288 estudiantes | 86.6% mujeres,Letras      :    89 estudiantes | 85.4% mujeres,Salud       :  5009 estudiantes | 77.1% mujeres,Idiomas     :    71 estudiantes | 71.8% mujeres,Exactas     :   168 estudiantes | 64.3% mujeres,Sociales    :  2622 estudiantes | 61.7% mujeres,Economicas  : 16067 estudiantes | 58.4% mujeres,Derecho     :  6906 estudiantes | 57.1% mujeres,Arquitectura:   392 estudiantes | 55.9% mujeres,Educacion   :  3273 estudiantes | 48.9% mujeres,Naturales   :   202 estudiantes | 48.5% mujeres,Deporte     :    60 estudiantes | 43.3% mujeres,Ingenieria  :  2230 estudiantes | 17.7% mujeres,Tecnologia  :  6959 estudiantes | 15.5% mujeres",46336.0,21902.0,24434.0,7950.0,3888.0,4062.0,2751.0,1183.0,1568.0,0.5273221685082873,0.15461991665469177
Universidad Nacional de La Pampa,Universidad Nacional de La Pampa,Uruguay 151,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Uruguay 151,"-36.1446255,-64.5963517",,,,,,,,,,,,,,,,,,,,,,-36.144625500000004,-64.5963517,42035.0,Conhelo,-36.144625500000004,-64.5963517,420098.0,Conhelo,42,La Pampa,"Psicologia  :     1 estudiantes | 100.0% mujeres,Idiomas     :    38 estudiantes | 94.7% mujeres,Educacion   :   865 estudiantes | 88.1% mujeres,Salud       :    26 estudiantes | 84.6% mujeres,Derecho     :  1461 estudiantes | 68.1% mujeres,Sociales    :   435 estudiantes | 67.1% mujeres,Economicas  :  1667 estudiantes | 59.5% mujeres,Exactas     :   333 estudiantes | 55.6% mujeres,Naturales   :  2044 estudiantes | 46.1% mujeres,Tecnologia  :   505 estudiantes | 22.6% mujeres,Ingenieria  :   238 estudiantes | 16.4% mujeres",7613.0,3232.0,4381.0,1812.0,703.0,1109.0,387.0,195.0,192.0,0.5754630237751215,0.22574257425742575
Universidad Nacional de la Patagonia Austral,Universidad Nacional de la Patagonia Austral,"Ruta Nacional 3, Z9011 ","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Ruta Nacional 3, Z9011 ","-46.4336028,-67.5229963",,,,,,,,,,,,,,,,,,,,,,-46.433602799999996,-67.5229963,78014.0,Deseado,-46.433602799999996,-67.5229963,,,78,Santa Cruz,"Psicologia  :  1747 estudiantes | 86.0% mujeres,Salud       :   935 estudiantes | 77.9% mujeres,Economicas  :  2412 estudiantes | 63.5% mujeres,Educacion   :   168 estudiantes | 62.5% mujeres,Sociales    :   257 estudiantes | 61.1% mujeres,Exactas     :   107 estudiantes | 53.3% mujeres,Naturales   :   750 estudiantes | 45.9% mujeres,Tecnologia  :   665 estudiantes | 34.3% mujeres,Ingenieria  :   120 estudiantes | 14.2% mujeres",7161.0,2492.0,4669.0,3195.0,1113.0,2082.0,185.0,38.0,147.0,0.6520039100684262,0.34285714285714286
Universidad Nacional de la Patagonia San Juan Bosco,Universidad Nacional de la Patagonia San Juan Bosco,Sarmiento 849,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Sarmiento 849&provincia=26,"-42.91147305328778,-71.32234601161547",,,,,,,,,,,,,,,,,,,,,,-42.911473053287786,-71.32234601161547,26035.0,Futaleufú,-42.911473053287786,-71.32234601161547,260077.0,Esquel,26,Chubut,"Idiomas     :    73 estudiantes | 89.0% mujeres,Psicologia  :   454 estudiantes | 86.1% mujeres,Salud       :  1026 estudiantes | 78.0% mujeres,Educacion   :    94 estudiantes | 73.4% mujeres,Policial    :   325 estudiantes | 72.6% mujeres,Naturales   :  1442 estudiantes | 68.0% mujeres,Economicas  :  4753 estudiantes | 67.3% mujeres,Derecho     :  2994 estudiantes | 62.9% mujeres,Sociales    :   938 estudiantes | 60.4% mujeres,Exactas     :   489 estudiantes | 57.7% mujeres,Ingenieria  :   785 estudiantes | 25.4% mujeres,Tecnologia  :  1248 estudiantes | 17.1% mujeres,Otros       :    24 estudiantes | 12.5% mujeres",14645.0,5760.0,8885.0,4586.0,1907.0,2679.0,508.0,183.0,325.0,0.606691703653124,0.17067307692307693
Universidad Nacional de La Plata,Universidad Nacional de La Plata,Av. 7 776,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. 7 776&provincia=6,"-34.89439984475497,-57.97717980074897",,,,,,,,,,,,,,,,,,,,,,-34.894399844754965,-57.97717980074897,6441.0,La Plata,-34.894399844754965,-57.97717980074897,60441.0,La Plata,06,Buenos Aires,"Idiomas     :  1325 estudiantes | 81.8% mujeres,Psicologia  :  8761 estudiantes | 79.8% mujeres,Salud       : 17296 estudiantes | 72.8% mujeres,Educacion   :  2495 estudiantes | 65.6% mujeres,Economicas  : 10280 estudiantes | 58.2% mujeres,Derecho     : 10786 estudiantes | 57.6% mujeres,Arte        :  5051 estudiantes | 57.1% mujeres,Naturales   :  6901 estudiantes | 56.9% mujeres,Sociales    :  4436 estudiantes | 56.6% mujeres,Exactas     :  3758 estudiantes | 56.3% mujeres,Arquitectura:  7870 estudiantes | 46.8% mujeres,Deporte     :  2092 estudiantes | 24.4% mujeres,Ingenieria  :  6441 estudiantes | 23.0% mujeres,Tecnologia  :  8628 estudiantes | 17.1% mujeres",96120.0,43036.0,53084.0,20395.0,9043.0,11352.0,6384.0,2472.0,3912.0,0.5522679983354141,0.17060732498840983
Universidad Nacional de La Rioja,Universidad Nacional de La Rioja,Av. Luis M. de la Fuente,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Luis M. de la Fuente,"-29.4298962,-66.8709593",,,,,,,,,,,,,,,,,,,,,,-29.4298962,-66.8709593,46014.0,Capital,-29.4298962,-66.8709593,460014.0,Capital,46,La Rioja,"Psicologia  :  1300 estudiantes | 84.2% mujeres,Educacion   :  1694 estudiantes | 78.9% mujeres,Idiomas     :   188 estudiantes | 70.2% mujeres,Salud       :  7624 estudiantes | 70.0% mujeres,Policial    :   483 estudiantes | 68.7% mujeres,Derecho     :  2516 estudiantes | 66.3% mujeres,Economicas  :  3354 estudiantes | 57.5% mujeres,Sociales    :   740 estudiantes | 51.2% mujeres,Naturales   :   930 estudiantes | 51.1% mujeres,Arte        :   696 estudiantes | 48.3% mujeres,Arquitectura:   912 estudiantes | 45.4% mujeres,Religion    :    38 estudiantes | 39.5% mujeres,Exactas     :    62 estudiantes | 33.9% mujeres,Tecnologia  :  2900 estudiantes | 24.6% mujeres,Ingenieria  :   856 estudiantes | 24.4% mujeres",24293.0,9907.0,14386.0,6424.0,2699.0,3725.0,886.0,348.0,538.0,0.5921870497674228,0.24551724137931036
Universidad Nacional de Lomas de Zamora,Universidad Nacional de Lomas de Zamora,Camino de Cintura y Juan XXIII,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Camino de Cintura y Juan XXIII&provincia=6,"-34.7765037,-58.4591023",,,,,,,,,,,,,,,,,,,,,,-34.7765037,-58.45910229999999,6490.0,Lomas de Zamora,-34.7765037,-58.45910229999999,60490.0,Lomas de Zamora,06,Buenos Aires,"Psicologia  :  4108 estudiantes | 93.8% mujeres,Educacion   :   961 estudiantes | 79.5% mujeres,Sociales    :  2019 estudiantes | 58.1% mujeres,Economicas  : 15313 estudiantes | 57.5% mujeres,Derecho     : 11433 estudiantes | 57.0% mujeres,Naturales   :   891 estudiantes | 46.9% mujeres,Policial    :   303 estudiantes | 40.9% mujeres,Arquitectura:    37 estudiantes | 32.4% mujeres,Ingenieria  :  1544 estudiantes | 16.8% mujeres,Deporte     :   149 estudiantes | 16.8% mujeres,Tecnologia  :   198 estudiantes | 13.1% mujeres",36956.0,14971.0,21985.0,8363.0,3738.0,4625.0,2349.0,1008.0,1341.0,0.5948966338348306,0.13131313131313133
Universidad Nacional de Mar del Plata,Universidad Nacional de Mar del Plata,"Deán Funes 3350,","http://apis.datos.gob.ar/georef/api/direcciones?direccion=Deán Funes 3350,&provincia=6","-38.0057920156254,-57.5715790666085",,,,,,,,,,,,,,,,,,,,,,-38.0057920156254,-57.57157906660849,6357.0,General Pueyrredón,-38.0057920156254,-57.57157906660849,60357.0,General Pueyrredón,06,Buenos Aires,"Idiomas     :   226 estudiantes | 79.2% mujeres,Salud       :  4766 estudiantes | 76.7% mujeres,Psicologia  :  3997 estudiantes | 72.0% mujeres,Educacion   :  1878 estudiantes | 71.2% mujeres,Sociales    :  2979 estudiantes | 63.1% mujeres,Derecho     :  4297 estudiantes | 52.4% mujeres,Exactas     :   647 estudiantes | 52.4% mujeres,Economicas  :  5112 estudiantes | 51.4% mujeres,Naturales   :  2128 estudiantes | 50.9% mujeres,Arquitectura:  3374 estudiantes | 47.7% mujeres,Ingenieria  :  1669 estudiantes | 21.5% mujeres,Tecnologia  :   708 estudiantes | 13.6% mujeres",31781.0,13483.0,18298.0,8632.0,3754.0,4878.0,1212.0,430.0,782.0,0.5757528082816777,0.13559322033898305
Universidad Nacional de Misiones,Universidad Nacional de Misiones,Fernando Elias LLamosas 9400,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Fernando Elias LLamosas 9400,"-27.3996326,-55.9256125",,,,,,,,,,,,,,,,,,,,,,-27.3996326,-55.9256125,54028.0,Capital,-27.3996326,-55.9256125,540119.0,Posadas,54,Misiones,"Psicologia  :  2022 estudiantes | 85.8% mujeres,Salud       :  4557 estudiantes | 74.3% mujeres,Idiomas     :    13 estudiantes | 69.2% mujeres,Educacion   :   643 estudiantes | 65.3% mujeres,Arte        :   956 estudiantes | 63.3% mujeres,Sociales    :  2865 estudiantes | 59.2% mujeres,Economicas  :  6009 estudiantes | 58.8% mujeres,Derecho     :   139 estudiantes | 55.4% mujeres,Naturales   :  1067 estudiantes | 42.5% mujeres,Arquitectura:   269 estudiantes | 40.5% mujeres,Exactas     :   765 estudiantes | 33.6% mujeres,Ingenieria  :  2026 estudiantes | 21.6% mujeres,Tecnologia  :  1158 estudiantes | 19.5% mujeres",22489.0,9543.0,12946.0,6510.0,2719.0,3791.0,1174.0,418.0,756.0,0.5756592111699053,0.19516407599309155
Universidad Nacional de Moreno,Universidad Nacional de Moreno,Av. Bartolomé Mitre 1891,,"-34.6525807,-58.7791501",,,,,,,,,,,,,,,,,,,,,,-34.6525807,-58.7791501,6560.0,Moreno,-34.6525807,-58.7791501,60560.0,Moreno,06,Buenos Aires,"Psicologia  :  1136 estudiantes | 86.6% mujeres,Educacion   :   197 estudiantes | 81.7% mujeres,Economicas  :  2885 estudiantes | 62.6% mujeres,Naturales   :   261 estudiantes | 57.9% mujeres,Sociales    :   485 estudiantes | 56.7% mujeres,Arquitectura:  1029 estudiantes | 40.6% mujeres,Ingenieria  :   586 estudiantes | 10.9% mujeres",6579.0,2720.0,3859.0,2424.0,1020.0,1404.0,134.0,49.0,85.0,0.58656330749354,
Universidad Nacional de Quilmes,Universidad Nacional de Quilmes,Roque Sáenz Peña 352,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Roque Sáenz Peña 352&provincia=6,"-34.7064966,-58.2807187",,,,,,,,,,,,,,,,,,,,,,-34.7064966,-58.2807187,6658.0,Quilmes,-34.7064966,-58.2807187,60658.0,Quilmes,06,Buenos Aires,"Salud       :  3090 estudiantes | 85.4% mujeres,Educacion   :  4715 estudiantes | 83.0% mujeres,Economicas  : 15703 estudiantes | 60.5% mujeres,Naturales   :   766 estudiantes | 59.1% mujeres,Exactas     :   151 estudiantes | 55.6% mujeres,Sociales    :  3933 estudiantes | 55.0% mujeres,Arte        :  1203 estudiantes | 32.9% mujeres,Arquitectura:   237 estudiantes | 14.3% mujeres,Tecnologia  :  2736 estudiantes | 14.1% mujeres,Ingenieria  :   424 estudiantes | 6.8% mujeres",32958.0,13353.0,19605.0,5220.0,2033.0,3187.0,748.0,247.0,501.0,0.5948479883488076,0.14108187134502925
Universidad Nacional de Rosario,Universidad Nacional de Rosario,Maipú 1065,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Maipú 1065&provincia=82,"-32.950309649805945,-60.636126952347716",,,,,,,,,,,,,,,,,,,,,,-32.950309649805945,-60.636126952347716,82084.0,Rosario,-32.950309649805945,-60.636126952347716,,,82,Santa Fe,"Idiomas     :   306 estudiantes | 83.0% mujeres,Educacion   :   840 estudiantes | 80.1% mujeres,Policial    :   126 estudiantes | 78.6% mujeres,Psicologia  :  7663 estudiantes | 77.7% mujeres,Salud       : 23594 estudiantes | 70.1% mujeres,Sociales    :  7164 estudiantes | 62.5% mujeres,Derecho     : 15343 estudiantes | 60.5% mujeres,Economicas  : 12304 estudiantes | 57.9% mujeres,Otros       :  3336 estudiantes | 56.1% mujeres,Arte        :  3550 estudiantes | 55.4% mujeres,Arquitectura:  5467 estudiantes | 53.1% mujeres,Exactas     :  1151 estudiantes | 49.8% mujeres,Naturales   :  3860 estudiantes | 49.5% mujeres,Ingenieria  :  5816 estudiantes | 21.5% mujeres,Tecnologia  :  1173 estudiantes | 11.1% mujeres",91693.0,36677.0,55016.0,17958.0,7362.0,10596.0,9900.0,3728.0,6172.0,0.600002181191585,0.11082693947144075
Universidad Nacional de Salta,Universidad Nacional de Salta,Av Bolivia 5150,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av Bolivia 5150&provincia=66,"-24.7280281,-65.4114867",,,,,,,,,,,,,,,,,,,,,,-24.728028100000003,-65.41148670000001,66028.0,Capital,-24.728028100000003,-65.41148670000001,660063.0,Salta,66,Salta,"Psicologia  :    54 estudiantes | 90.7% mujeres,Idiomas     :   107 estudiantes | 86.9% mujeres,Educacion   :   800 estudiantes | 83.9% mujeres,Salud       :  5779 estudiantes | 79.1% mujeres,Arte        :     3 estudiantes | 66.7% mujeres,Derecho     :   674 estudiantes | 66.3% mujeres,Sociales    :  3369 estudiantes | 62.2% mujeres,Economicas  :  7565 estudiantes | 60.2% mujeres,Exactas     :  2758 estudiantes | 52.4% mujeres,Naturales   :  4077 estudiantes | 48.2% mujeres,Ingenieria  :  4037 estudiantes | 25.0% mujeres,Tecnologia  :  2628 estudiantes | 22.7% mujeres",31851.0,14351.0,17500.0,6777.0,3249.0,3528.0,610.0,255.0,355.0,0.549433298797526,0.2267884322678843
Universidad Nacional de San Juan,Universidad Nacional de San Juan,Mitre 396,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Mitre 396,"-31.5354691,-68.5412352,15",,,,,,,,,,,,,,,,,,,,,,-31.5354691,-68.5412352,70028.0,Capital,-31.5354691,-68.5412352,700028.0,San Juan,70,San Juan,"Psicologia  :   886 estudiantes | 89.6% mujeres,Idiomas     :   250 estudiantes | 79.6% mujeres,Educacion   :   437 estudiantes | 78.7% mujeres,Salud       :  1252 estudiantes | 70.5% mujeres,Derecho     :  1876 estudiantes | 67.3% mujeres,Economicas  :  4606 estudiantes | 60.4% mujeres,Arte        :  1022 estudiantes | 58.1% mujeres,Sociales    :  2074 estudiantes | 57.6% mujeres,Exactas     :  1157 estudiantes | 51.9% mujeres,Naturales   :  1518 estudiantes | 50.9% mujeres,Arquitectura:  1236 estudiantes | 47.0% mujeres,Ingenieria  :  2647 estudiantes | 20.1% mujeres,Tecnologia  :  1503 estudiantes | 16.2% mujeres",20464.0,9683.0,10781.0,4268.0,2061.0,2207.0,766.0,339.0,427.0,0.5268275996872557,0.16167664670658682
Universidad Nacional de San Luis,Universidad Nacional de San Luis,Ejército de los Andes 950,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Ejército de los Andes 950,"-33.2962223,-66.3441194",,,,,,,,,,,,,,,,,,,,,,-33.2962223,-66.3441194,74056.0,Juan Martín de Pueyrredón,-33.2962223,-66.3441194,740133.0,San Luis,74,San Luis,"Educacion   :   604 estudiantes | 83.4% mujeres,Psicologia  :  2222 estudiantes | 79.3% mujeres,Salud       :  4421 estudiantes | 75.3% mujeres,Sociales    :   858 estudiantes | 67.7% mujeres,Derecho     :   617 estudiantes | 65.2% mujeres,Economicas  :  1709 estudiantes | 61.3% mujeres,Naturales   :  1774 estudiantes | 61.2% mujeres,Exactas     :  1325 estudiantes | 51.9% mujeres,Arte        :   134 estudiantes | 51.5% mujeres,Tecnologia  :  1008 estudiantes | 18.8% mujeres,Arquitectura:    54 estudiantes | 14.8% mujeres,Ingenieria  :  1014 estudiantes | 14.6% mujeres",15740.0,5927.0,9813.0,3961.0,1525.0,2436.0,605.0,245.0,360.0,0.623443456162643,0.1875
